"2","Parsed with column specification:
cols(
  .default = col_integer(),
  tourney_id = col_character(),
  tourney_name = col_character(),
  surface = col_character(),
  tourney_level = col_character(),
  winner_entry = col_character(),
  winner_name = col_character(),
  winner_hand = col_character(),
  winner_ioc = col_character(),
  winner_age = col_double(),
  loser_entry = col_character(),
  loser_name = col_character(),
  loser_hand = col_character(),
  loser_ioc = col_character(),
  loser_age = col_double(),
  score = col_character(),
  round = col_character()
)
"
"2","See spec(...) for full column specifications.
"
"0","atp_matches_2016 <- read_csv(""D:/atp_datas/atp_matches_2016.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_integer(),
  tourney_id = col_character(),
  tourney_name = col_character(),
  surface = col_character(),
  tourney_level = col_character(),
  winner_entry = col_character(),
  winner_name = col_character(),
  winner_hand = col_character(),
  winner_ioc = col_character(),
  winner_age = col_double(),
  loser_entry = col_character(),
  loser_name = col_character(),
  loser_hand = col_character(),
  loser_ioc = col_character(),
  loser_age = col_double(),
  score = col_character(),
  round = col_character()
)
"
"2","See spec(...) for full column specifications.
"
"0","atp_matches_2017 <- read_csv(""D:/atp_datas/atp_matches_2017.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_integer(),
  tourney_id = col_character(),
  tourney_name = col_character(),
  surface = col_character(),
  tourney_level = col_character(),
  winner_entry = col_character(),
  winner_name = col_character(),
  winner_hand = col_character(),
  winner_ioc = col_character(),
  winner_age = col_double(),
  loser_entry = col_character(),
  loser_name = col_character(),
  loser_hand = col_character(),
  loser_ioc = col_character(),
  loser_age = col_double(),
  score = col_character(),
  round = col_character()
)
"
"2","See spec(...) for full column specifications.
"
"0","atp_players <- read_csv(""D:/atp_datas/atp_players.csv"", "
"0","    col_names = FALSE)"
"2","Parsed with column specification:
cols(
  X1 = col_integer(),
  X2 = col_character(),
  X3 = col_character(),
  X4 = col_character(),
  X5 = col_integer(),
  X6 = col_character()
)
"
"0","atp_rankings_70s <- read_csv(""D:/atp_datas/atp_rankings_70s.csv"", "
"0","    col_names = FALSE)"
"2","Parsed with column specification:
cols(
  X1 = col_integer(),
  X2 = col_integer(),
  X3 = col_integer(),
  X4 = col_integer()
)
"
"0","atp_rankings_80s <- read_csv(""D:/atp_datas/atp_rankings_80s.csv"", "
"0","    col_names = FALSE)"
"2","Parsed with column specification:
cols(
  X1 = col_integer(),
  X2 = col_integer(),
  X3 = col_integer(),
  X4 = col_integer()
)
"
"0","atp_rankings_90s <- read_csv(""D:/atp_datas/atp_rankings_90s.csv"", "
"0","    col_names = FALSE)"
"2","Parsed with column specification:
cols(
  X1 = col_integer(),
  X2 = col_integer(),
  X3 = col_integer(),
  X4 = col_integer()
)
"
"0","atp_rankings_00s <- read_csv(""D:/atp_datas/atp_rankings_00s.csv"", "
"0","    col_names = FALSE)"
"2","Parsed with column specification:
cols(
  X1 = col_integer(),
  X2 = col_integer(),
  X3 = col_integer(),
  X4 = col_integer()
)
"
"2","1 parsing failure.
row # A tibble: 1 x 5 col      row   col   expected                            actual expected    <int> <chr>      <chr>                             <chr> actual 1 585874    X4 an integer ""bioTableWrap bioTableWrapAlt\"">"" file # ... with 1 more variables: file <chr>
"
"0","atp_rankings_10s <- read_csv(""D:/atp_datas/atp_rankings_10s.csv"", "
"0","    col_names = FALSE)"
"2","Parsed with column specification:
cols(
  X1 = col_integer(),
  X2 = col_integer(),
  X3 = col_integer(),
  X4 = col_integer()
)
"
"0","atp_rankings_current <- read_csv(""D:/atp_datas/atp_rankings_current.csv"", "
"0","    col_names = FALSE)"
"2","Parsed with column specification:
cols(
  X1 = col_integer(),
  X2 = col_integer(),
  X3 = col_integer(),
  X4 = col_integer()
)
"
