"2","Parsed with column specification:
cols(
  .default = col_integer(),
  tourney_id = col_character(),
  tourney_name = col_character(),
  surface = col_character(),
  tourney_level = col_character(),
  winner_entry = col_character(),
  winner_name = col_character(),
  winner_hand = col_character(),
  winner_ioc = col_character(),
  winner_age = col_double(),
  loser_entry = col_character(),
  loser_name = col_character(),
  loser_hand = col_character(),
  loser_ioc = col_character(),
  loser_age = col_double(),
  score = col_character(),
  round = col_character()
)
"
"2","See spec(...) for full column specifications.
"
"0","atp_matches_2016 <- read_csv(""D:/atp_datas/atp_matches_2016.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_integer(),
  tourney_id = col_character(),
  tourney_name = col_character(),
  surface = col_character(),
  tourney_level = col_character(),
  winner_entry = col_character(),
  winner_name = col_character(),
  winner_hand = col_character(),
  winner_ioc = col_character(),
  winner_age = col_double(),
  loser_entry = col_character(),
  loser_name = col_character(),
  loser_hand = col_character(),
  loser_ioc = col_character(),
  loser_age = col_double(),
  score = col_character(),
  round = col_character()
)
"
"2","See spec(...) for full column specifications.
"
"0","atp_matches_2017 <- read_csv(""D:/atp_datas/atp_matches_2017.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_integer(),
  tourney_id = col_character(),
  tourney_name = col_character(),
  surface = col_character(),
  tourney_level = col_character(),
  winner_entry = col_character(),
  winner_name = col_character(),
  winner_hand = col_character(),
  winner_ioc = col_character(),
  winner_age = col_double(),
  loser_entry = col_character(),
  loser_name = col_character(),
  loser_hand = col_character(),
  loser_ioc = col_character(),
  loser_age = col_double(),
  score = col_character(),
  round = col_character()
)
"
"2","See spec(...) for full column specifications.
"
"0","atp_players <- read_csv(""D:/atp_datas/atp_players.csv"", "
"0","    col_names = FALSE)"
"2","Parsed with column specification:
cols(
  X1 = col_integer(),
  X2 = col_character(),
  X3 = col_character(),
  X4 = col_character(),
  X5 = col_integer(),
  X6 = col_character()
)
"
"0","atp_rankings_70s <- read_csv(""D:/atp_datas/atp_rankings_70s.csv"", "
"0","    col_names = FALSE)"
"2","Parsed with column specification:
cols(
  X1 = col_integer(),
  X2 = col_integer(),
  X3 = col_integer(),
  X4 = col_integer()
)
"
"0","atp_rankings_80s <- read_csv(""D:/atp_datas/atp_rankings_80s.csv"", "
"0","    col_names = FALSE)"
"2","Parsed with column specification:
cols(
  X1 = col_integer(),
  X2 = col_integer(),
  X3 = col_integer(),
  X4 = col_integer()
)
"
"0","atp_rankings_90s <- read_csv(""D:/atp_datas/atp_rankings_90s.csv"", "
"0","    col_names = FALSE)"
"2","Parsed with column specification:
cols(
  X1 = col_integer(),
  X2 = col_integer(),
  X3 = col_integer(),
  X4 = col_integer()
)
"
"0","atp_rankings_00s <- read_csv(""D:/atp_datas/atp_rankings_00s.csv"", "
"0","    col_names = FALSE)"
"2","Parsed with column specification:
cols(
  X1 = col_integer(),
  X2 = col_integer(),
  X3 = col_integer(),
  X4 = col_integer()
)
"
"1",""
"1","|"
"1","                                                                               "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                               "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                               "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                               "
"1","|"
"1","   1%"
"1",""
"1","|"
"1","="
"1","                                                                              "
"1","|"
"1","   1%"
"1",""
"1","|"
"1","="
"1","                                                                              "
"1","|"
"1","   1%"
"1",""
"1","|"
"1","="
"1","                                                                              "
"1","|"
"1","   1%"
"1",""
"1","|"
"1","="
"1","                                                                              "
"1","|"
"1","   2%"
"1",""
"1","|"
"1","="
"1","                                                                              "
"1","|"
"1","   2%"
"1",""
"1","|"
"1","=="
"1","                                                                             "
"1","|"
"1","   2%"
"1",""
"1","|"
"1","=="
"1","                                                                             "
"1","|"
"1","   2%"
"1",""
"1","|"
"1","=="
"1","                                                                             "
"1","|"
"1","   3%"
"1",""
"1","|"
"1","=="
"1","                                                                             "
"1","|"
"1","   3%"
"1",""
"1","|"
"1","==="
"1","                                                                            "
"1","|"
"1","   3%"
"1",""
"1","|"
"1","==="
"1","                                                                            "
"1","|"
"1","   4%"
"1",""
"1","|"
"1","==="
"1","                                                                            "
"1","|"
"1","   4%"
"1",""
"1","|"
"1","==="
"1","                                                                            "
"1","|"
"1","   4%"
"1",""
"1","|"
"1","==="
"1","                                                                    "
"1","|"
"1","   4%    1 MB"
"1",""
"1","|"
"1","==="
"1","                                                                    "
"1","|"
"1","   5%    1 MB"
"1",""
"1","|"
"1","==="
"1","                                                                    "
"1","|"
"1","   5%    1 MB"
"1",""
"1","|"
"1","===="
"1","                                                                   "
"1","|"
"1","   5%    1 MB"
"1",""
"1","|"
"1","===="
"1","                                                                   "
"1","|"
"1","   5%    1 MB"
"1",""
"1","|"
"1","===="
"1","                                                                   "
"1","|"
"1","   6%    1 MB"
"1",""
"1","|"
"1","===="
"1","                                                                   "
"1","|"
"1","   6%    1 MB"
"1",""
"1","|"
"1","===="
"1","                                                                   "
"1","|"
"1","   6%    1 MB"
"1",""
"1","|"
"1","====="
"1","                                                                  "
"1","|"
"1","   7%    1 MB"
"1",""
"1","|"
"1","====="
"1","                                                                  "
"1","|"
"1","   7%    1 MB"
"1",""
"1","|"
"1","====="
"1","                                                                  "
"1","|"
"1","   7%    1 MB"
"1",""
"1","|"
"1","====="
"1","                                                                  "
"1","|"
"1","   7%    1 MB"
"1",""
"1","|"
"1","====="
"1","                                                                  "
"1","|"
"1","   8%    1 MB"
"1",""
"1","|"
"1","======"
"1","                                                                 "
"1","|"
"1","   8%    1 MB"
"1",""
"1","|"
"1","======"
"1","                                                                 "
"1","|"
"1","   8%    1 MB"
"1",""
"1","|"
"1","======"
"1","                                                                 "
"1","|"
"1","   8%    1 MB"
"1",""
"1","|"
"1","======"
"1","                                                                 "
"1","|"
"1","   9%    1 MB"
"1",""
"1","|"
"1","======"
"1","                                                                 "
"1","|"
"1","   9%    2 MB"
"1",""
"1","|"
"1","======="
"1","                                                                "
"1","|"
"1","   9%    2 MB"
"1",""
"1","|"
"1","======="
"1","                                                                "
"1","|"
"1","  10%    2 MB"
"1",""
"1","|"
"1","======="
"1","                                                                "
"1","|"
"1","  10%    2 MB"
"1",""
"1","|"
"1","======="
"1","                                                                "
"1","|"
"1","  10%    2 MB"
"1",""
"1","|"
"1","======="
"1","                                                                "
"1","|"
"1","  10%    2 MB"
"1",""
"1","|"
"1","======="
"1","                                                                "
"1","|"
"1","  11%    2 MB"
"1",""
"1","|"
"1","========"
"1","                                                               "
"1","|"
"1","  11%    2 MB"
"1",""
"1","|"
"1","========"
"1","                                                               "
"1","|"
"1","  11%    2 MB"
"1",""
"1","|"
"1","========"
"1","                                                               "
"1","|"
"1","  11%    2 MB"
"1",""
"1","|"
"1","========"
"1","                                                               "
"1","|"
"1","  12%    2 MB"
"1",""
"1","|"
"1","========"
"1","                                                               "
"1","|"
"1","  12%    2 MB"
"1",""
"1","|"
"1","========="
"1","                                                              "
"1","|"
"1","  12%    2 MB"
"1",""
"1","|"
"1","========="
"1","                                                              "
"1","|"
"1","  12%    2 MB"
"1",""
"1","|"
"1","========="
"1","                                                              "
"1","|"
"1","  13%    2 MB"
"1",""
"1","|"
"1","========="
"1","                                                              "
"1","|"
"1","  13%    2 MB"
"1",""
"1","|"
"1","========="
"1","                                                              "
"1","|"
"1","  13%    2 MB"
"1",""
"1","|"
"1","=========="
"1","                                                             "
"1","|"
"1","  14%    2 MB"
"1",""
"1","|"
"1","=========="
"1","                                                             "
"1","|"
"1","  14%    3 MB"
"1",""
"1","|"
"1","=========="
"1","                                                             "
"1","|"
"1","  14%    3 MB"
"1",""
"1","|"
"1","=========="
"1","                                                             "
"1","|"
"1","  14%    3 MB"
"1",""
"1","|"
"1","=========="
"1","                                                             "
"1","|"
"1","  15%    3 MB"
"1",""
"1","|"
"1","==========="
"1","                                                            "
"1","|"
"1","  15%    3 MB"
"1",""
"1","|"
"1","==========="
"1","                                                            "
"1","|"
"1","  15%    3 MB"
"1",""
"1","|"
"1","==========="
"1","                                                            "
"1","|"
"1","  15%    3 MB"
"1",""
"1","|"
"1","==========="
"1","                                                            "
"1","|"
"1","  16%    3 MB"
"1",""
"1","|"
"1","==========="
"1","                                                            "
"1","|"
"1","  16%    3 MB"
"1",""
"1","|"
"1","============"
"1","                                                           "
"1","|"
"1","  16%    3 MB"
"1",""
"1","|"
"1","============"
"1","                                                           "
"1","|"
"1","  17%    3 MB"
"1",""
"1","|"
"1","============"
"1","                                                           "
"1","|"
"1","  17%    3 MB"
"1",""
"1","|"
"1","============"
"1","                                                           "
"1","|"
"1","  17%    3 MB"
"1",""
"1","|"
"1","============"
"1","                                                           "
"1","|"
"1","  17%    3 MB"
"1",""
"1","|"
"1","============="
"1","                                                          "
"1","|"
"1","  18%    3 MB"
"1",""
"1","|"
"1","============="
"1","                                                          "
"1","|"
"1","  18%    3 MB"
"1",""
"1","|"
"1","============="
"1","                                                          "
"1","|"
"1","  18%    3 MB"
"1",""
"1","|"
"1","============="
"1","                                                          "
"1","|"
"1","  18%    4 MB"
"1",""
"1","|"
"1","============="
"1","                                                          "
"1","|"
"1","  19%    4 MB"
"1",""
"1","|"
"1","=============="
"1","                                                         "
"1","|"
"1","  19%    4 MB"
"1",""
"1","|"
"1","=============="
"1","                                                         "
"1","|"
"1","  19%    4 MB"
"1",""
"1","|"
"1","=============="
"1","                                                         "
"1","|"
"1","  20%    4 MB"
"1",""
"1","|"
"1","=============="
"1","                                                         "
"1","|"
"1","  20%    4 MB"
"1",""
"1","|"
"1","=============="
"1","                                                         "
"1","|"
"1","  20%    4 MB"
"1",""
"1","|"
"1","==============="
"1","                                                        "
"1","|"
"1","  20%    4 MB"
"1",""
"1","|"
"1","==============="
"1","                                                        "
"1","|"
"1","  21%    4 MB"
"1",""
"1","|"
"1","==============="
"1","                                                        "
"1","|"
"1","  21%    4 MB"
"1",""
"1","|"
"1","==============="
"1","                                                        "
"1","|"
"1","  21%    4 MB"
"1",""
"1","|"
"1","==============="
"1","                                                        "
"1","|"
"1","  21%    4 MB"
"1",""
"1","|"
"1","==============="
"1","                                                        "
"1","|"
"1","  22%    4 MB"
"1",""
"1","|"
"1","================"
"1","                                                       "
"1","|"
"1","  22%    4 MB"
"1",""
"1","|"
"1","================"
"1","                                                       "
"1","|"
"1","  22%    4 MB"
"1",""
"1","|"
"1","================"
"1","                                                       "
"1","|"
"1","  23%    4 MB"
"1",""
"1","|"
"1","================"
"1","                                                       "
"1","|"
"1","  23%    4 MB"
"1",""
"1","|"
"1","================"
"1","                                                       "
"1","|"
"1","  23%    4 MB"
"1",""
"1","|"
"1","================="
"1","                                                      "
"1","|"
"1","  23%    5 MB"
"1",""
"1","|"
"1","================="
"1","                                                      "
"1","|"
"1","  24%    5 MB"
"1",""
"1","|"
"1","================="
"1","                                                      "
"1","|"
"1","  24%    5 MB"
"1",""
"1","|"
"1","================="
"1","                                                      "
"1","|"
"1","  24%    5 MB"
"1",""
"1","|"
"1","================="
"1","                                                      "
"1","|"
"1","  24%    5 MB"
"1",""
"1","|"
"1","=================="
"1","                                                     "
"1","|"
"1","  25%    5 MB"
"1",""
"1","|"
"1","=================="
"1","                                                     "
"1","|"
"1","  25%    5 MB"
"1",""
"1","|"
"1","=================="
"1","                                                     "
"1","|"
"1","  25%    5 MB"
"1",""
"1","|"
"1","=================="
"1","                                                     "
"1","|"
"1","  26%    5 MB"
"1",""
"1","|"
"1","=================="
"1","                                                     "
"1","|"
"1","  26%    5 MB"
"1",""
"1","|"
"1","==================="
"1","                                                    "
"1","|"
"1","  26%    5 MB"
"1",""
"1","|"
"1","==================="
"1","                                                    "
"1","|"
"1","  26%    5 MB"
"1",""
"1","|"
"1","==================="
"1","                                                    "
"1","|"
"1","  27%    5 MB"
"1",""
"1","|"
"1","==================="
"1","                                                    "
"1","|"
"1","  27%    5 MB"
"1",""
"1","|"
"1","==================="
"1","                                                    "
"1","|"
"1","  27%    5 MB"
"1",""
"1","|"
"1","===================="
"1","                                                   "
"1","|"
"1","  27%    5 MB"
"1",""
"1","|"
"1","===================="
"1","                                                   "
"1","|"
"1","  28%    5 MB"
"1",""
"1","|"
"1","===================="
"1","                                                   "
"1","|"
"1","  28%    6 MB"
"1",""
"1","|"
"1","===================="
"1","                                                   "
"1","|"
"1","  28%    6 MB"
"1",""
"1","|"
"1","===================="
"1","                                                   "
"1","|"
"1","  28%    6 MB"
"1",""
"1","|"
"1","====================="
"1","                                                  "
"1","|"
"1","  29%    6 MB"
"1",""
"1","|"
"1","====================="
"1","                                                  "
"1","|"
"1","  29%    6 MB"
"1",""
"1","|"
"1","====================="
"1","                                                  "
"1","|"
"1","  29%    6 MB"
"1",""
"1","|"
"1","====================="
"1","                                                  "
"1","|"
"1","  30%    6 MB"
"1",""
"1","|"
"1","====================="
"1","                                                  "
"1","|"
"1","  30%    6 MB"
"1",""
"1","|"
"1","======================"
"1","                                                 "
"1","|"
"1","  30%    6 MB"
"1",""
"1","|"
"1","======================"
"1","                                                 "
"1","|"
"1","  30%    6 MB"
"1",""
"1","|"
"1","======================"
"1","                                                 "
"1","|"
"1","  31%    6 MB"
"1",""
"1","|"
"1","======================"
"1","                                                 "
"1","|"
"1","  31%    6 MB"
"1",""
"1","|"
"1","======================"
"1","                                                 "
"1","|"
"1","  31%    6 MB"
"1",""
"1","|"
"1","======================="
"1","                                                "
"1","|"
"1","  31%    6 MB"
"1",""
"1","|"
"1","======================="
"1","                                                "
"1","|"
"1","  32%    6 MB"
"1",""
"1","|"
"1","======================="
"1","                                                "
"1","|"
"1","  32%    6 MB"
"1",""
"1","|"
"1","======================="
"1","                                                "
"1","|"
"1","  32%    6 MB"
"1",""
"1","|"
"1","======================="
"1","                                                "
"1","|"
"1","  33%    6 MB"
"1",""
"1","|"
"1","======================="
"1","                                                "
"1","|"
"1","  33%    7 MB"
"1",""
"1","|"
"1","========================"
"1","                                               "
"1","|"
"1","  33%    7 MB"
"1",""
"1","|"
"1","========================"
"1","                                               "
"1","|"
"1","  33%    7 MB"
"1",""
"1","|"
"1","========================"
"1","                                               "
"1","|"
"1","  34%    7 MB"
"1",""
"1","|"
"1","========================"
"1","                                               "
"1","|"
"1","  34%    7 MB"
"1",""
"1","|"
"1","========================"
"1","                                               "
"1","|"
"1","  34%    7 MB"
"1",""
"1","|"
"1","========================="
"1","                                              "
"1","|"
"1","  34%    7 MB"
"1",""
"1","|"
"1","========================="
"1","                                              "
"1","|"
"1","  35%    7 MB"
"1",""
"1","|"
"1","========================="
"1","                                              "
"1","|"
"1","  35%    7 MB"
"1",""
"1","|"
"1","========================="
"1","                                              "
"1","|"
"1","  35%    7 MB"
"1",""
"1","|"
"1","========================="
"1","                                              "
"1","|"
"1","  36%    7 MB"
"1",""
"1","|"
"1","=========================="
"1","                                             "
"1","|"
"1","  36%    7 MB"
"1",""
"1","|"
"1","=========================="
"1","                                             "
"1","|"
"1","  36%    7 MB"
"1",""
"1","|"
"1","=========================="
"1","                                             "
"1","|"
"1","  36%    7 MB"
"1",""
"1","|"
"1","=========================="
"1","                                             "
"1","|"
"1","  37%    7 MB"
"1",""
"1","|"
"1","=========================="
"1","                                             "
"1","|"
"1","  37%    7 MB"
"1",""
"1","|"
"1","==========================="
"1","                                            "
"1","|"
"1","  37%    7 MB"
"1",""
"1","|"
"1","==========================="
"1","                                            "
"1","|"
"1","  37%    8 MB"
"1",""
"1","|"
"1","==========================="
"1","                                            "
"1","|"
"1","  38%    8 MB"
"1",""
"1","|"
"1","==========================="
"1","                                            "
"1","|"
"1","  38%    8 MB"
"1",""
"1","|"
"1","==========================="
"1","                                            "
"1","|"
"1","  38%    8 MB"
"1",""
"1","|"
"1","============================"
"1","                                           "
"1","|"
"1","  39%    8 MB"
"1",""
"1","|"
"1","============================"
"1","                                           "
"1","|"
"1","  39%    8 MB"
"1",""
"1","|"
"1","============================"
"1","                                           "
"1","|"
"1","  39%    8 MB"
"1",""
"1","|"
"1","============================"
"1","                                           "
"1","|"
"1","  39%    8 MB"
"1",""
"1","|"
"1","============================"
"1","                                           "
"1","|"
"1","  40%    8 MB"
"1",""
"1","|"
"1","============================="
"1","                                          "
"1","|"
"1","  40%    8 MB"
"1",""
"1","|"
"1","============================="
"1","                                          "
"1","|"
"1","  40%    8 MB"
"1",""
"1","|"
"1","============================="
"1","                                          "
"1","|"
"1","  40%    8 MB"
"1",""
"1","|"
"1","============================="
"1","                                          "
"1","|"
"1","  41%    8 MB"
"1",""
"1","|"
"1","============================="
"1","                                          "
"1","|"
"1","  41%    8 MB"
"1",""
"1","|"
"1","=============================="
"1","                                         "
"1","|"
"1","  41%    8 MB"
"1",""
"1","|"
"1","=============================="
"1","                                         "
"1","|"
"1","  42%    8 MB"
"1",""
"1","|"
"1","=============================="
"1","                                         "
"1","|"
"1","  42%    8 MB"
"1",""
"1","|"
"1","=============================="
"1","                                         "
"1","|"
"1","  42%    9 MB"
"1",""
"1","|"
"1","=============================="
"1","                                         "
"1","|"
"1","  42%    9 MB"
"1",""
"1","|"
"1","==============================="
"1","                                        "
"1","|"
"1","  43%    9 MB"
"1",""
"1","|"
"1","==============================="
"1","                                        "
"1","|"
"1","  43%    9 MB"
"1",""
"1","|"
"1","==============================="
"1","                                        "
"1","|"
"1","  43%    9 MB"
"1",""
"1","|"
"1","==============================="
"1","                                        "
"1","|"
"1","  43%    9 MB"
"1",""
"1","|"
"1","==============================="
"1","                                        "
"1","|"
"1","  44%    9 MB"
"1",""
"1","|"
"1","================================"
"1","                                       "
"1","|"
"1","  44%    9 MB"
"1",""
"1","|"
"1","================================"
"1","                                       "
"1","|"
"1","  44%    9 MB"
"1",""
"1","|"
"1","================================"
"1","                                       "
"1","|"
"1","  44%    9 MB"
"1",""
"1","|"
"1","================================"
"1","                                       "
"1","|"
"1","  45%    9 MB"
"1",""
"1","|"
"1","================================"
"1","                                       "
"1","|"
"1","  45%    9 MB"
"1",""
"1","|"
"1","================================"
"1","                                       "
"1","|"
"1","  45%    9 MB"
"1",""
"1","|"
"1","================================="
"1","                                      "
"1","|"
"1","  46%    9 MB"
"1",""
"1","|"
"1","================================="
"1","                                      "
"1","|"
"1","  46%    9 MB"
"1",""
"1","|"
"1","================================="
"1","                                      "
"1","|"
"1","  46%    9 MB"
"1",""
"1","|"
"1","================================="
"1","                                      "
"1","|"
"1","  46%    9 MB"
"1",""
"1","|"
"1","================================="
"1","                                      "
"1","|"
"1","  47%    9 MB"
"1",""
"1","|"
"1","=================================="
"1","                                     "
"1","|"
"1","  47%   10 MB"
"1",""
"1","|"
"1","=================================="
"1","                                     "
"1","|"
"1","  47%   10 MB"
"1",""
"1","|"
"1","=================================="
"1","                                     "
"1","|"
"1","  47%   10 MB"
"1",""
"1","|"
"1","=================================="
"1","                                     "
"1","|"
"1","  48%   10 MB"
"1",""
"1","|"
"1","=================================="
"1","                                     "
"1","|"
"1","  48%   10 MB"
"1",""
"1","|"
"1","==================================="
"1","                                    "
"1","|"
"1","  48%   10 MB"
"1",""
"1","|"
"1","==================================="
"1","                                    "
"1","|"
"1","  49%   10 MB"
"1",""
"1","|"
"1","==================================="
"1","                                    "
"1","|"
"1","  49%   10 MB"
"1",""
"1","|"
"1","==================================="
"1","                                    "
"1","|"
"1","  49%   10 MB"
"1",""
"1","|"
"1","==================================="
"1","                                    "
"1","|"
"1","  49%   10 MB"
"1",""
"1","|"
"1","===================================="
"1","                                   "
"1","|"
"1","  50%   10 MB"
"1",""
"1","|"
"1","===================================="
"1","                                   "
"1","|"
"1","  50%   10 MB"
"1",""
"1","|"
"1","===================================="
"1","                                   "
"1","|"
"1","  50%   10 MB"
"1",""
"1","|"
"1","===================================="
"1","                                   "
"1","|"
"1","  50%   10 MB"
"1",""
"1","|"
"1","===================================="
"1","                                   "
"1","|"
"1","  51%   10 MB"
"1",""
"1","|"
"1","====================================="
"1","                                  "
"1","|"
"1","  51%   10 MB"
"1",""
"1","|"
"1","====================================="
"1","                                  "
"1","|"
"1","  51%   10 MB"
"1",""
"1","|"
"1","====================================="
"1","                                  "
"1","|"
"1","  52%   11 MB"
"1",""
"1","|"
"1","====================================="
"1","                                  "
"1","|"
"1","  52%   11 MB"
"1",""
"1","|"
"1","====================================="
"1","                                  "
"1","|"
"1","  52%   11 MB"
"1",""
"1","|"
"1","======================================"
"1","                                 "
"1","|"
"1","  52%   11 MB"
"1",""
"1","|"
"1","======================================"
"1","                                 "
"1","|"
"1","  53%   11 MB"
"1",""
"1","|"
"1","======================================"
"1","                                 "
"1","|"
"1","  53%   11 MB"
"1",""
"1","|"
"1","======================================"
"1","                                 "
"1","|"
"1","  53%   11 MB"
"1",""
"1","|"
"1","======================================"
"1","                                 "
"1","|"
"1","  53%   11 MB"
"1",""
"1","|"
"1","======================================="
"1","                                "
"1","|"
"1","  54%   11 MB"
"1",""
"1","|"
"1","======================================="
"1","                                "
"1","|"
"1","  54%   11 MB"
"1",""
"1","|"
"1","======================================="
"1","                                "
"1","|"
"1","  54%   11 MB"
"1",""
"1","|"
"1","======================================="
"1","                                "
"1","|"
"1","  55%   11 MB"
"1",""
"1","|"
"1","======================================="
"1","                                "
"1","|"
"1","  55%   11 MB"
"1",""
"1","|"
"1","========================================"
"1","                               "
"1","|"
"1","  55%   11 MB"
"1",""
"1","|"
"1","========================================"
"1","                               "
"1","|"
"1","  55%   11 MB"
"1",""
"1","|"
"1","========================================"
"1","                               "
"1","|"
"1","  56%   11 MB"
"1",""
"1","|"
"1","========================================"
"1","                               "
"1","|"
"1","  56%   11 MB"
"1",""
"1","|"
"1","========================================"
"1","                               "
"1","|"
"1","  56%   11 MB"
"1",""
"1","|"
"1","========================================"
"1","                               "
"1","|"
"1","  56%   12 MB"
"1",""
"1","|"
"1","========================================="
"1","                              "
"1","|"
"1","  57%   12 MB"
"1",""
"1","|"
"1","========================================="
"1","                              "
"1","|"
"1","  57%   12 MB"
"1",""
"1","|"
"1","========================================="
"1","                              "
"1","|"
"1","  57%   12 MB"
"1",""
"1","|"
"1","========================================="
"1","                              "
"1","|"
"1","  58%   12 MB"
"1",""
"1","|"
"1","========================================="
"1","                              "
"1","|"
"1","  58%   12 MB"
"1",""
"1","|"
"1","=========================================="
"1","                             "
"1","|"
"1","  58%   12 MB"
"1",""
"1","|"
"1","=========================================="
"1","                             "
"1","|"
"1","  58%   12 MB"
"1",""
"1","|"
"1","=========================================="
"1","                             "
"1","|"
"1","  59%   12 MB"
"1",""
"1","|"
"1","=========================================="
"1","                             "
"1","|"
"1","  59%   12 MB"
"1",""
"1","|"
"1","=========================================="
"1","                             "
"1","|"
"1","  59%   12 MB"
"1",""
"1","|"
"1","==========================================="
"1","                            "
"1","|"
"1","  59%   12 MB"
"1",""
"1","|"
"1","==========================================="
"1","                            "
"1","|"
"1","  60%   12 MB"
"1",""
"1","|"
"1","==========================================="
"1","                            "
"1","|"
"1","  60%   12 MB"
"1",""
"1","|"
"1","==========================================="
"1","                            "
"1","|"
"1","  60%   12 MB"
"1",""
"1","|"
"1","==========================================="
"1","                            "
"1","|"
"1","  61%   12 MB"
"1",""
"1","|"
"1","============================================"
"1","                           "
"1","|"
"1","  61%   12 MB"
"1",""
"1","|"
"1","============================================"
"1","                           "
"1","|"
"1","  61%   13 MB"
"1",""
"1","|"
"1","============================================"
"1","                           "
"1","|"
"1","  61%   13 MB"
"1",""
"1","|"
"1","============================================"
"1","                           "
"1","|"
"1","  62%   13 MB"
"1",""
"1","|"
"1","============================================"
"1","                           "
"1","|"
"1","  62%   13 MB"
"1",""
"1","|"
"1","============================================="
"1","                          "
"1","|"
"1","  62%   13 MB"
"1",""
"1","|"
"1","============================================="
"1","                          "
"1","|"
"1","  62%   13 MB"
"1",""
"1","|"
"1","============================================="
"1","                          "
"1","|"
"1","  63%   13 MB"
"1",""
"1","|"
"1","============================================="
"1","                          "
"1","|"
"1","  63%   13 MB"
"1",""
"1","|"
"1","============================================="
"1","                          "
"1","|"
"1","  63%   13 MB"
"1",""
"1","|"
"1","=============================================="
"1","                         "
"1","|"
"1","  63%   13 MB"
"1",""
"1","|"
"1","=============================================="
"1","                         "
"1","|"
"1","  64%   13 MB"
"1",""
"1","|"
"1","=============================================="
"1","                         "
"1","|"
"1","  64%   13 MB"
"1",""
"1","|"
"1","=============================================="
"1","                         "
"1","|"
"1","  64%   13 MB"
"1",""
"1","|"
"1","=============================================="
"1","                         "
"1","|"
"1","  65%   13 MB"
"1",""
"1","|"
"1","==============================================="
"1","                        "
"1","|"
"1","  65%   13 MB"
"1",""
"1","|"
"1","==============================================="
"1","                        "
"1","|"
"1","  65%   13 MB"
"1",""
"1","|"
"1","==============================================="
"1","                        "
"1","|"
"1","  65%   13 MB"
"1",""
"1","|"
"1","==============================================="
"1","                        "
"1","|"
"1","  66%   13 MB"
"1",""
"1","|"
"1","==============================================="
"1","                        "
"1","|"
"1","  66%   14 MB"
"1",""
"1","|"
"1","================================================"
"1","                       "
"1","|"
"1","  66%   14 MB"
"1",""
"1","|"
"1","================================================"
"1","                       "
"1","|"
"1","  66%   14 MB"
"1",""
"1","|"
"1","================================================"
"1","                       "
"1","|"
"1","  67%   14 MB"
"1",""
"1","|"
"1","================================================"
"1","                       "
"1","|"
"1","  67%   14 MB"
"1",""
"1","|"
"1","================================================"
"1","                       "
"1","|"
"1","  67%   14 MB"
"1",""
"1","|"
"1","================================================="
"1","                      "
"1","|"
"1","  68%   14 MB"
"1",""
"1","|"
"1","================================================="
"1","                      "
"1","|"
"1","  68%   14 MB"
"1",""
"1","|"
"1","================================================="
"1","                      "
"1","|"
"1","  68%   14 MB"
"1",""
"1","|"
"1","================================================="
"1","                      "
"1","|"
"1","  68%   14 MB"
"1",""
"1","|"
"1","================================================="
"1","                      "
"1","|"
"1","  69%   14 MB"
"1",""
"1","|"
"1","================================================="
"1","                      "
"1","|"
"1","  69%   14 MB"
"1",""
"1","|"
"1","=================================================="
"1","                     "
"1","|"
"1","  69%   14 MB"
"1",""
"1","|"
"1","=================================================="
"1","                     "
"1","|"
"1","  69%   14 MB"
"1",""
"1","|"
"1","=================================================="
"1","                     "
"1","|"
"1","  70%   14 MB"
"1",""
"1","|"
"1","=================================================="
"1","                     "
"1","|"
"1","  70%   14 MB"
"1",""
"1","|"
"1","=================================================="
"1","                     "
"1","|"
"1","  70%   14 MB"
"1",""
"1","|"
"1","==================================================="
"1","                    "
"1","|"
"1","  71%   15 MB"
"1",""
"1","|"
"1","==================================================="
"1","                    "
"1","|"
"1","  71%   15 MB"
"1",""
"1","|"
"1","==================================================="
"1","                    "
"1","|"
"1","  71%   15 MB"
"1",""
"1","|"
"1","==================================================="
"1","                    "
"1","|"
"1","  71%   15 MB"
"1",""
"1","|"
"1","==================================================="
"1","                    "
"1","|"
"1","  72%   15 MB"
"1",""
"1","|"
"1","===================================================="
"1","                   "
"1","|"
"1","  72%   15 MB"
"1",""
"1","|"
"1","===================================================="
"1","                   "
"1","|"
"1","  72%   15 MB"
"1",""
"1","|"
"1","===================================================="
"1","                   "
"1","|"
"1","  72%   15 MB"
"1",""
"1","|"
"1","===================================================="
"1","                   "
"1","|"
"1","  73%   15 MB"
"1",""
"1","|"
"1","===================================================="
"1","                   "
"1","|"
"1","  73%   15 MB"
"1",""
"1","|"
"1","====================================================="
"1","                  "
"1","|"
"1","  73%   15 MB"
"1",""
"1","|"
"1","====================================================="
"1","                  "
"1","|"
"1","  74%   15 MB"
"1",""
"1","|"
"1","====================================================="
"1","                  "
"1","|"
"1","  74%   15 MB"
"1",""
"1","|"
"1","====================================================="
"1","                  "
"1","|"
"1","  74%   15 MB"
"1",""
"1","|"
"1","====================================================="
"1","                  "
"1","|"
"1","  74%   15 MB"
"1",""
"1","|"
"1","======================================================"
"1","                 "
"1","|"
"1","  75%   15 MB"
"1",""
