"0","atp_matches_2013 <- read_csv(""D:/atp_datas/atp_matches_2013.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_integer(),
  tourney_id = col_character(),
  tourney_name = col_character(),
  surface = col_character(),
  tourney_level = col_character(),
  winner_entry = col_character(),
  winner_name = col_character(),
  winner_hand = col_character(),
  winner_ioc = col_character(),
  winner_age = col_double(),
  loser_entry = col_character(),
  loser_name = col_character(),
  loser_hand = col_character(),
  loser_ioc = col_character(),
  loser_age = col_double(),
  score = col_character(),
  round = col_character()
)
"
"2","See spec(...) for full column specifications.
"
"0","atp_matches_2014 <- read_csv(""D:/atp_datas/atp_matches_2014.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_integer(),
  tourney_id = col_character(),
  tourney_name = col_character(),
  surface = col_character(),
  tourney_level = col_character(),
  winner_entry = col_character(),
  winner_name = col_character(),
  winner_hand = col_character(),
  winner_ioc = col_character(),
  winner_age = col_double(),
  loser_entry = col_character(),
  loser_name = col_character(),
  loser_hand = col_character(),
  loser_ioc = col_character(),
  loser_age = col_double(),
  score = col_character(),
  round = col_character()
)
"
"2","See spec(...) for full column specifications.
"
"0","atp_matches_2015 <- read_csv(""D:/atp_datas/atp_matches_2015.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_integer(),
  tourney_id = col_character(),
  tourney_name = col_character(),
  surface = col_character(),
  tourney_level = col_character(),
  winner_entry = col_character(),
  winner_name = col_character(),
  winner_hand = col_character(),
  winner_ioc = col_character(),
  winner_age = col_double(),
  loser_entry = col_character(),
  loser_name = col_character(),
  loser_hand = col_character(),
  loser_ioc = col_character(),
  loser_age = col_double(),
  score = col_character(),
  round = col_character()
)
"
"2","See spec(...) for full column specifications.
"
"0","atp_matches_2016 <- read_csv(""D:/atp_datas/atp_matches_2016.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_integer(),
  tourney_id = col_character(),
  tourney_name = col_character(),
  surface = col_character(),
  tourney_level = col_character(),
  winner_entry = col_character(),
  winner_name = col_character(),
  winner_hand = col_character(),
  winner_ioc = col_character(),
  winner_age = col_double(),
  loser_entry = col_character(),
  loser_name = col_character(),
  loser_hand = col_character(),
  loser_ioc = col_character(),
  loser_age = col_double(),
  score = col_character(),
  round = col_character()
)
"
"2","See spec(...) for full column specifications.
"
"0","atp_matches_2017 <- read_csv(""D:/atp_datas/atp_matches_2017.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_integer(),
  tourney_id = col_character(),
  tourney_name = col_character(),
  surface = col_character(),
  tourney_level = col_character(),
  winner_entry = col_character(),
  winner_name = col_character(),
  winner_hand = col_character(),
  winner_ioc = col_character(),
  winner_age = col_double(),
  loser_entry = col_character(),
  loser_name = col_character(),
  loser_hand = col_character(),
  loser_ioc = col_character(),
  loser_age = col_double(),
  score = col_character(),
  round = col_character()
)
"
"2","See spec(...) for full column specifications.
"
"0","atp_players <- read_csv(""D:/atp_datas/atp_players.csv"", "
"0","    col_names = FALSE)"
"2","Parsed with column specification:
cols(
  X1 = col_integer(),
  X2 = col_character(),
  X3 = col_character(),
  X4 = col_character(),
  X5 = col_integer(),
  X6 = col_character()
)
"
"0","atp_rankings_70s <- read_csv(""D:/atp_datas/atp_rankings_70s.csv"", "
"0","    col_names = FALSE)"
"2","Parsed with column specification:
cols(
  X1 = col_integer(),
  X2 = col_integer(),
  X3 = col_integer(),
  X4 = col_integer()
)
"
"0","atp_rankings_80s <- read_csv(""D:/atp_datas/atp_rankings_80s.csv"", "
"0","    col_names = FALSE)"
"2","Parsed with column specification:
cols(
  X1 = col_integer(),
  X2 = col_integer(),
  X3 = col_integer(),
  X4 = col_integer()
)
"
"1",""
"1","|"
"1","======="
"1","                                   "
"1","|"
"1","  17%    1 MB"
"1",""
"1","|"
"1","========"
"1","                                  "
"1","|"
"1","  18%    1 MB"
"1",""
"1","|"
"1","========"
"1","                                  "
"1","|"
"1","  19%    1 MB"
"1",""
"1","|"
"1","========"
"1","                                  "
"1","|"
"1","  20%    1 MB"
"1",""
"1","|"
"1","========="
"1","                                 "
"1","|"
"1","  21%    1 MB"
"1",""
"1","|"
"1","========="
"1","                                 "
"1","|"
"1","  22%    1 MB"
"1",""
"1","|"
"1","=========="
"1","                                "
"1","|"
"1","  23%    1 MB"
"1",""
"1","|"
"1","=========="
"1","                                "
"1","|"
"1","  24%    1 MB"
"1",""
"1","|"
"1","=========="
"1","                                "
"1","|"
"1","  25%    1 MB"
"1",""
"1","|"
"1","==========="
"1","                               "
"1","|"
"1","  26%    1 MB"
"1",""
"1","|"
"1","==========="
"1","                               "
"1","|"
"1","  27%    1 MB"
"1",""
"1","|"
"1","============"
"1","                              "
"1","|"
"1","  28%    1 MB"
"1",""
"1","|"
"1","============"
"1","                              "
"1","|"
"1","  28%    1 MB"
"1",""
"1","|"
"1","============"
"1","                              "
"1","|"
"1","  29%    1 MB"
"1",""
"1","|"
"1","============="
"1","                             "
"1","|"
"1","  30%    1 MB"
"1",""
"1","|"
"1","============="
"1","                             "
"1","|"
"1","  31%    1 MB"
"1",""
"1","|"
"1","=============="
"1","                            "
"1","|"
"1","  32%    1 MB"
"1",""
"1","|"
"1","=============="
"1","                            "
"1","|"
"1","  33%    1 MB"
"1",""
"1","|"
"1","=============="
"1","                            "
"1","|"
"1","  34%    2 MB"
"1",""
"1","|"
"1","==============="
"1","                           "
"1","|"
"1","  35%    2 MB"
"1",""
"1","|"
"1","==============="
"1","                           "
"1","|"
"1","  36%    2 MB"
"1",""
"1","|"
"1","================"
"1","                          "
"1","|"
"1","  37%    2 MB"
"1",""
"1","|"
"1","================"
"1","                          "
"1","|"
"1","  38%    2 MB"
"1",""
"1","|"
"1","================"
"1","                          "
"1","|"
"1","  39%    2 MB"
"1",""
"1","|"
"1","================="
"1","                         "
"1","|"
"1","  40%    2 MB"
"1",""
"1","|"
"1","================="
"1","                         "
"1","|"
"1","  41%    2 MB"
"1",""
"1","|"
"1","=================="
"1","                        "
"1","|"
"1","  42%    2 MB"
"1",""
"1","|"
"1","=================="
"1","                        "
"1","|"
"1","  43%    2 MB"
"1",""
"1","|"
"1","=================="
"1","                        "
"1","|"
"1","  43%    2 MB"
"1",""
"1","|"
"1","==================="
"1","                       "
"1","|"
"1","  44%    2 MB"
"1",""
"1","|"
"1","==================="
"1","                       "
"1","|"
"1","  45%    2 MB"
"1",""
"1","|"
"1","===================="
"1","                      "
"1","|"
"1","  46%    2 MB"
"1",""
"1","|"
"1","===================="
"1","                      "
"1","|"
"1","  47%    2 MB"
"1",""
"1","|"
"1","===================="
"1","                      "
"1","|"
"1","  48%    2 MB"
"1",""
"1","|"
"1","====================="
"1","                     "
"1","|"
"1","  49%    2 MB"
"1",""
"1","|"
"1","====================="
"1","                     "
"1","|"
"1","  50%    2 MB"
"1",""
"1","|"
"1","======================"
"1","                    "
"1","|"
"1","  51%    3 MB"
"1",""
"1","|"
"1","======================"
"1","                    "
"1","|"
"1","  52%    3 MB"
"1",""
"1","|"
"1","======================"
"1","                    "
"1","|"
"1","  53%    3 MB"
"1",""
"1","|"
"1","======================="
"1","                   "
"1","|"
"1","  54%    3 MB"
"1",""
"1","|"
"1","======================="
"1","                   "
"1","|"
"1","  55%    3 MB"
"1",""
"1","|"
"1","========================"
"1","                  "
"1","|"
"1","  56%    3 MB"
"1",""
"1","|"
"1","========================"
"1","                  "
"1","|"
"1","  57%    3 MB"
"1",""
"1","|"
"1","========================"
"1","                  "
"1","|"
"1","  57%    3 MB"
"1",""
"1","|"
"1","========================="
"1","                 "
"1","|"
"1","  58%    3 MB"
"1",""
"1","|"
"1","========================="
"1","                 "
"1","|"
"1","  59%    3 MB"
"1",""
"1","|"
"1","=========================="
"1","                "
"1","|"
"1","  60%    3 MB"
"1",""
"1","|"
"1","=========================="
"1","                "
"1","|"
"1","  61%    3 MB"
"1",""
"1","|"
"1","=========================="
"1","                "
"1","|"
"1","  62%    3 MB"
"1",""
"1","|"
"1","==========================="
"1","               "
"1","|"
"1","  63%    3 MB"
"1",""
"1","|"
"1","==========================="
"1","               "
"1","|"
"1","  64%    3 MB"
"1",""
"1","|"
"1","============================"
"1","              "
"1","|"
"1","  65%    3 MB"
"1",""
"1","|"
"1","============================"
"1","              "
"1","|"
"1","  66%    3 MB"
"1",""
"1","|"
"1","============================"
"1","              "
"1","|"
"1","  67%    3 MB"
"1",""
"1","|"
"1","============================="
"1","             "
"1","|"
"1","  68%    3 MB"
"1",""
"1","|"
"1","============================="
"1","             "
"1","|"
"1","  69%    4 MB"
"1",""
"1","|"
"1","=============================="
"1","            "
"1","|"
"1","  70%    4 MB"
"1",""
"1","|"
"1","=============================="
"1","            "
"1","|"
"1","  71%    4 MB"
"1",""
"1","|"
"1","=============================="
"1","            "
"1","|"
"1","  72%    4 MB"
"1",""
"1","|"
"1","==============================="
"1","           "
"1","|"
"1","  72%    4 MB"
"1",""
"1","|"
"1","==============================="
"1","           "
"1","|"
"1","  73%    4 MB"
"1",""
"1","|"
"1","================================"
"1","          "
"1","|"
"1","  74%    4 MB"
"1",""
"1","|"
"1","================================"
"1","          "
"1","|"
"1","  75%    4 MB"
"1",""
"1","|"
"1","================================"
"1","          "
"1","|"
"1","  76%    4 MB"
"1",""
"1","|"
"1","================================="
"1","         "
"1","|"
"1","  77%    4 MB"
"1",""
"1","|"
"1","================================="
"1","         "
"1","|"
"1","  78%    4 MB"
"1",""
"1","|"
"1","=================================="
"1","        "
"1","|"
"1","  79%    4 MB"
"1",""
"1","|"
"1","=================================="
"1","        "
"1","|"
"1","  80%    4 MB"
"1",""
"1","|"
"1","==================================="
"1","       "
"1","|"
"1","  81%    4 MB"
"1",""
"1","|"
"1","==================================="
"1","       "
"1","|"
"1","  82%    4 MB"
"1",""
"1","|"
"1","==================================="
"1","       "
"1","|"
"1","  83%    4 MB"
"1",""
"1","|"
"1","===================================="
"1","      "
"1","|"
"1","  84%    4 MB"
"1",""
"1","|"
"1","===================================="
"1","      "
"1","|"
"1","  85%    4 MB"
"1",""
"1","|"
"1","====================================="
"1","     "
"1","|"
"1","  86%    5 MB"
"1",""
"1","|"
"1","====================================="
"1","     "
"1","|"
"1","  87%    5 MB"
"1",""
"1","|"
"1","====================================="
"1","     "
"1","|"
"1","  88%    5 MB"
"1",""
"1","|"
"1","======================================"
"1","    "
"1","|"
"1","  88%    5 MB"
"1",""
"1","|"
"1","======================================"
"1","    "
"1","|"
"1","  89%    5 MB"
"1",""
"1","|"
"1","======================================="
"1","   "
"1","|"
"1","  90%    5 MB"
"1",""
"1","|"
"1","======================================="
"1","   "
"1","|"
"1","  91%    5 MB"
"1",""
"1","|"
"1","======================================="
"1","   "
"1","|"
"1","  92%    5 MB"
"1",""
"1","|"
"1","========================================"
"1","  "
"1","|"
"1","  93%    5 MB"
"1",""
"1","|"
"1","========================================"
"1","  "
"1","|"
"1","  94%    5 MB"
"1",""
"1","|"
"1","========================================="
"1"," "
"1","|"
"1","  95%    5 MB"
"1",""
"1","|"
"1","========================================="
"1"," "
"1","|"
"1","  96%    5 MB"
"1",""
"1","|"
"1","========================================="
"1"," "
"1","|"
"1","  97%    5 MB"
"1",""
"1","|"
"1","=========================================="
"1","|"
"1","  98%    5 MB"
"1",""
"1","|"
"1","=========================================="
"1","|"
"1","  99%    5 MB"
"1",""
"1","|"
"1","==========================================="
"1","|"
"1"," 100%    5 MB"
"1","
"
"0","atp_rankings_90s <- read_csv(""D:/atp_datas/atp_rankings_90s.csv"", "
"0","    col_names = FALSE)"
"2","Parsed with column specification:
cols(
  X1 = col_integer(),
  X2 = col_integer(),
  X3 = col_integer(),
  X4 = col_integer()
)
"
"0","atp_rankings_00s <- read_csv(""D:/atp_datas/atp_rankings_00s.csv"", "
"0","    col_names = FALSE)"
"2","Parsed with column specification:
cols(
  X1 = col_integer(),
  X2 = col_integer(),
  X3 = col_integer(),
  X4 = col_integer()
)
"
"2","1 parsing failure.
row # A tibble: 1 x 5 col      row   col   expected expected    <int> <chr>      <chr> actual 1 585874    X4 an integer file # ... with 2 more variables: actual <chr>, file <chr>
"
"0","atp_rankings_10s <- read_csv(""D:/atp_datas/atp_rankings_10s.csv"", "
"0","    col_names = FALSE)"
"2","Parsed with column specification:
cols(
  X1 = col_integer(),
  X2 = col_integer(),
  X3 = col_integer(),
  X4 = col_integer()
)
"
"0","atp_rankings_current <- read_csv(""D:/atp_datas/atp_rankings_current.csv"", "
"0","    col_names = FALSE)"
"2","Parsed with column specification:
cols(
  X1 = col_integer(),
  X2 = col_integer(),
  X3 = col_integer(),
  X4 = col_integer()
)
"
